digraph {ranksep=2
"ZCRM_FI_INTERNAL_ORDER" -> "ZO00188"[style=bold,color=green]
"P2WCLNT023" -> "0TCT_DS22"
"/xfer/P20/P2W/IW01004MTLMSTRFIN.20100707113411" -> "ZMATFIN"
"0SD_C04" -> "0SD_C04_Q0004"
"KS00162" -> "ZO00063"[color=red]
"ZC00165" -> "ZM00065"
"ZO00147" -> "ZOHCRM016"[style=bold,color=green]
"ZO00170" -> "ZO00169"[color=red]
"KS00211" -> "ZO00140"[style=bold,color=green]
"KS00039" -> "ZC00043"[color=red]
"ZC00016" -> "ZC00194"[color=red]
"ZO00143" -> "ZCRM_SONR"[style=bold,color=green]
"/xfer/P20/P2W/IW1272T.FIL" -> "ZCOAACCT"
"ZX_ZGEOCNTRY_ATTR" -> "ZGEOCNTRY"[color=red]
"/xfer/D10/D1W/planttestattr.csv" -> "0PLANT"
"ZC00037" -> "Z_ZC00037_Q001_LOCAL"
"ZX_ZDPCLSTR_TEXT" -> "ZDPCLSTR$T"[color=red]
"ZC00081" -> "ZM00091"
"ZO00129" -> "ZC00077"[color=red]
"0ORGUNIT" -> "ZOHCRM023"[style=bold,color=green]
"ZC00121" -> "ZM00040"
"ZO00125" -> "ZM00091"
"ZX_ZDPSRGN_TEXT" -> "ZDPGEOLVL$T"[color=red]
"/xfer/P20/P2W/IW01036_0PRGRPTXT.FIL" -> "ZBU"
"ZC00108" -> "ZM00046"
"ZC00165" -> "ZM00072"
"ZM00061" -> "Z_ZM00061_Q001"
"ZSCPAY" -> "ZSCPAY"[style=bold,color=green]
"0CRM_ORGUNIT_SALES_ATTR" -> "0SALESORG"[style=bold,color=green]
"ZXZVCAWNT" -> "ZNBREXPR$T"[color=red]
"ZO00147" -> "ZO00155"[style=bold,color=green]
"ZM00023" -> "Z_ZM00023_Q002"
"/xfer/P20/P2W/IW01066BUSGRP.FIL" -> "ZCUST_BGP"
"ZO00203" -> "ZO00129"[color=red]
"ZM00060" -> "Z_ZM00060_Q007"
"ZM00020" -> "Z_ZM00020_Q007"
"0CO_OM_NWA_2" -> "0PS_C04"[color=red]
"ZMATERIAL" -> "Z_ZMATERIAL_K002"[color=red]
"0PS_DS06" -> "0PS_C04"[color=red]
"ZM00079" -> "Z_ZM00079_Q009"
"ZO00078" -> "ZC00152"[color=red]
"ZC00130" -> "ZM00060"
"ZM00025" -> "Z_ZM00025_Q021"
"0FIAR_O10" -> "ZO00121"[color=red]
"KS00090" -> "ZC00018"[color=red]
"/xfer/P20/P2W/IW01020KPA.FIL" -> "ZKPA"
"KS00081" -> "ZC00150"[color=red]
"ZADRNUMBR" -> "Z_ZADRNUMBR_K001"[color=red]
"/xfer/P20/P2W/ribson/IW01035_0PRSPGTXT.FIL" -> "ZSPG"
"2LIS_03_S540" -> "ZO00011"[color=red]
"ZM00016" -> "Z_ZM00016_Q019"
"ZC00081" -> "ZO00078"[color=red]
"0FIAP_C03" -> "Z_0FIAP_C03_Q007"
"ZM00078" -> "Z_ZM00078_Q003"
"ZC00152" -> "ZM00061"
"ZO00003" -> "Z_ZO00003_K001F"[color=red]
"/xfer/P20/P2W/IW01065BUUSFRBENELUX.FIL" -> "ZRGTER_BU"
"ZC00037" -> "Z_ZC00037_K001F"[color=red]
"0FI_AR_9" -> "0FIAR_O09"[color=red]
"KPGOSDTD" -> "ZKPGOSTD"
"ZM00025" -> "Z_ZM00025_Q004"
"ZO00097" -> "ZO00115"[color=red]
"/xfer/P20/P2W/SeqGDWMfgProcText" -> "ZMPROCESS"
"0RTYPE" -> "ZM00025"
"ZC00016" -> "Z_ZC00016_K002"[color=red]
"2LIS_11_V_ITM" -> "0SD_C03"[color=red]
"0FIAP_O03" -> "0FIAP_C03"[color=red]
"Z0419" -> "ZO00199"[color=red]
"ZO00163" -> "ZOHCRM018"[style=bold,color=green]
"0CUST_COMPC_ATTR" -> "ZX_0CUST_COMPC_ATTR"
"0FI_AR_10" -> "0FIAR_O10"[color=red]
"/xfer/SYNCRA/D1W/BW20/EW01068RUA.FIL" -> "ZREP_UNIT"
"ZC00081" -> "ZM00060"
"ZV_A715_KONP" -> "ZSC_FLPRC"[style=bold,color=green]
"ZO00218" -> "ZC00211"[style=bold,color=green]
"ZX_0COUNTRY_TEXT" -> "ZDPGEOLVL$T"[color=red]
"/xfer/P20/P2W/SeqGDWMfgProcText" -> "ZMPROCL2"
"ZXZVCAWNT" -> "ZCIMKT$T"[color=red]
"ZM00025" -> "Z_ZM00025_Q002A"
"KS00016" -> "ZO00132"[color=red]
"ZO00084" -> "ZO00169"[color=red]
"KS00221" -> "ZO00178"[style=bold,color=green]
"0CO_OM_OPA_7" -> "0OPA_O07"[color=red]
"ZCRM_PROD" -> "ZOHCRM021"[style=bold,color=green]
"ZCRM_ZADDADDRINFO_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"ZM00081" -> "Z_ZM00081_Q001"
"/xfer/D11/D1W/IW01035_0PROFITCTRTXT.20080902203854" -> "ZPRFT_CTR"
"/xfer/P20/P2W/SeqGDWFlatMaterialPlant3.csv" -> "ZMATPLANT"
"ZXZVCAWNT" -> "ZPAPSURF$T"[color=red]
"P2SCLNT023" -> "ZAPO_TSP_ATTR"
"ZM00061" -> "Z_ZM00061_Q007"
"ZM00009" -> "Z_ZM00009_Q001_USD"
"ZC00191" -> "ZM00025"
"ZO00013" -> "Z_ZO00013_K001D"[color=red]
"ZM00025" -> "Z_ZM00025_Q023"
"0RTYPE" -> "ZM00051"
"ZO00190" -> "ZO00154"[style=bold,color=green]
"ZO00014" -> "Z_ZO00014_K001F"[color=red]
"0PS_DAT_WBS" -> "0PS_C02"[color=red]
"ZC00038" -> "Z_ZC00038_K007D"[color=red]
"KS00010" -> "ZC00010"[color=red]
"ZSCSUBJCT" -> "ZSCSUBJCT"[style=bold,color=green]
"ZC00016" -> "ZM00073"
"P2SCLNT023" -> "ZC00088"
"ZM00008" -> "Z_ZM00008_Q010"
"ZO00156" -> "ZO00190"[style=bold,color=green]
"ZID_BR_NF_2" -> "0ID_BR_NF_2"
"ZREPVERSN" -> "ZM00025"
"ZC00095" -> "ZC00127"[color=red]
"ZO00182" -> "ZM00087"
"/xfer/D10/D1W/ZEND_IPG.FIL" -> "ZEND_IPG"
"0SD_C03" -> "0SD_C03_Q009"
"ZO00077" -> "ZC00197"[color=red]
"K:\\Phase3A\\Master Data Tables\\Record Type_0VTYPE.prn" -> "0VTYPE"
"ZBW_Z0495" -> "ZDESTCNTY"[style=bold,color=green]
"ZO00198" -> "ZC00200"[color=red]
"ZX_0CUSTOMER_ATTR" -> "ZCUSTOMER"[color=red]
"/xfer/P2W/import/DW03960GROUP.csv" -> "0PROD_OBJFA"
"ZM00026" -> "Z_ZM00026_Q002"
"ZM00020" -> "Z_ZM00020_Q003"
"ZIS00008" -> "ZM00053"
"C:\\Documents and Settings\\l327882\\Desktop\\Cash Reporting Hierarchy v1 08.14.12.csv" -> "ZMAINACCT"
"ZO00050" -> "0PS_C04"[color=red]
"ZX_ZDPREGN_TEXT" -> "ZGEOREGN$T"[color=red]
"0NF_DS03" -> "Z_0NF_DS03_K002F"[color=red]
"KS00038" -> "ZC00042"[color=red]
"P20CLNT023" -> "Z0851_TEXT"
"KS00215" -> "KS00215"[style=bold,color=green]
"/xfer/P20/P2W/0MAT_STGRP.FIL" -> "0MAT_STGRP"
"ZC00066" -> "ZM00020"
"ZM00025" -> "Z_ZM00025_Q018_11"
"ZO00059" -> "ZC00085"[color=red]
"\\\\ekc1\\fs1\\ERP-Delivery\\0000-Active-Projects\\0BWSIRs\\BI_p2125\\P2125_P20_SVC_CODE_MAR_2014.csv" -> "0MATERIAL"
"ZO00219" -> "ZC00212"[style=bold,color=green]
"2LIS_11_VASTI" -> "ZO00086"[color=red]
"ZO00078" -> "ZC00154"[color=red]
"\\\\kmfs002\\ERP-Delivery\\0000 Active Projects\\1428 Financial Planning and Reporting Phase 2\\Design Relevant\\Hyperion\\HypAcct.csv" -> "ZHYPACCNT"
"/xfer/P20/P2W/ZSALESTYPE.FIL" -> "ZSALETYPE"
"ZO00046" -> "0PS_C04"[color=red]
"ZCRM_ERP_IDENTFICATION" -> "ZCRM_PROD"[style=bold,color=green]
"ZC00018" -> "ZM00096"
"ZAPO_TSP_ATTR" -> "ZX_ZAPO_TSP_ATTR"
"ZC00026" -> "ZM00028"
"ZO00077" -> "ZC00204"[color=red]
"ZC00194" -> "Z_ZC00194_K001D"[color=red]
"ZC00129" -> "ZM000010"
"/xfer/P20/P2W/IB013NYMTLHIER.20091005121131" -> "ZPPL"
"ZO00119" -> "0FIAR_C03"[color=red]
"KS00147" -> "ZO00057"[color=red]
"0COOM_C02" -> "Z_0COOM_C02_K001"[color=red]
"KS00028" -> "ZC00146"[color=red]
"ZM00079" -> "Z_ZM00079_Q004"
"/xfer/P20/P2W/IW01067COHIER.FIL" -> "ZCUSTSLS"
"ZO00060" -> "Z_ZO00060_K001F"[color=red]
"ZBW_DEFERRED_COGS_INVENTORY" -> "KS00222"
"ZC00178" -> "ZM00078"
"P20CLNT023" -> "ZVEKPVEPO"
"KS00030" -> "ZC00032"[color=red]
"0EC_PCA_4" -> "ZO00122"[color=red]
"ZM00076" -> "Z_ZM00076_Q076"
"ZC00014" -> "ZM00010"
"ZREPVERSN" -> "ZM00022"
"P20CLNT023" -> "0CUST_SALES_ATTR"
"0PS_DAT_WBS" -> "ZO00042"[color=red]
"P20CLNT023" -> "ZBW_DEFERRED_COGS_INVENTORY"
"ZO00118" -> "ZM00051"
"ZC00038" -> "Z_ZC00038_K001D"[color=red]
"C:\\Documents and Settings\\venkakk\\Desktop\\Masterdata\\ZACTMODE.csv" -> "ZACTMODE"
"ZC00027" -> "Z_ZC00027_Q009"
"ZO00178" -> "ZC00183"[style=bold,color=green]
"/xfer/P20/P2W/IW01065REGTER.FIL" -> "ZCUSTTER"
"0CO_OM_OPA_1" -> "ZO00051"[color=red]
"ZC00182" -> "ZM00076"
"ZC00018" -> "Z_ZC00018_K008D"[color=red]
"ZO00100" -> "ZO00129"[color=red]
"ZO00125" -> "ZO00129"[color=red]
"ZM00093" -> "Z_ZM00093_Q001"
"0CRM_SRV_IBASE_ATTR" -> "ZO00147"[style=bold,color=green]
"/xfer/D10/D1W/IW01173Z0494.19991123130913" -> "ZSUBREG"
"KS00015" -> "ZO00002"[color=red]
"ZREPVERSN" -> "ZM00060"
"KS00112" -> "0SD_C03"[color=red]
"ZFLAT2_SAP" -> "ZPROFCTR_ATTR"
"0NF_DS01" -> "Z_0NF_DS01_K001D"[color=red]
"ZO00103" -> "ZO00172"[color=red]
"ZX_0CUST_SALES_ATTR" -> "0CUST_SALES"[color=red]
"ZC00211" -> "ZM00098"
"ZO00192" -> "ZOHSRVHI"[style=bold,color=green]
"/xfer/P20/P2W/SeqGDWFlatMaterialPlant.ac" -> "ZMATPLANT"
"ZC00202" -> "ZM00025"
"ZO00088" -> "ZO00097"[color=red]
"ZC00067" -> "ZC00076"[color=red]
"ZC00038" -> "ZM00070"
"0CRM_SRV_PROCESS_I" -> "ZO00144"[style=bold,color=green]
"ZC00179" -> "ZC00156"[color=red]
"ZCOMPONEN_TEXT" -> "ZCOMPONEN$T"[color=red]
"ZM00076" -> "Z_ZM00076_Q061"
"ZC00161" -> "ZM00016"
"ZC00034" -> "Z_ZC00034_Q002"
"ZM00025" -> "Z_ZM00025_Q003"
"/xfer/P20/P2W/ZVT001K_BW.FIL" -> "0PLANT"
"0CO_OM_NWA_2" -> "0PS_DS05"[color=red]
"0BBP_DS1" -> "Z_0BBP_DS1_Q004"
"0TCT_C21" -> "0TCT_MC21"
"ZC00130" -> "ZM00033"
"ZC00179" -> "ZM00072"
"C:\\Documents and Settings\\10130903\\Desktop\\SEM-121190\\naveen\\IB013NYMTLHIER.20090921142917" -> "ZPPL"
"ZM00025" -> "Z_ZM00025_Q014"
"0BWTC_C11" -> "0BWTC_C10"
"ZO00199" -> "ZC00201"[color=red]
"ZC00173" -> "ZM00067"
"P20CLNT023" -> "Z0853_TEXT"
"ZO00060" -> "ZC00022"[color=red]
"KS00080" -> "ZC00146"[color=red]
"2LIS_13_VDITM" -> "ZO00001"[color=red]
"ZO00129" -> "ZM00091"
"KS00028" -> "ZC00150"[color=red]
"/xfer/P20/P2W/EW01068RUA9902.FIL" -> "ZREP_UNIT"
"0PS_DAT_NTW" -> "0PS_C02"[color=red]
"KS00070" -> "ZO00006"[color=red]
"KS00155" -> "0SD_O02"[color=red]
"0EC_PCA_3" -> "ZO00205"[color=red]
"2LIS_02_ITM" -> "0BBP_CON"[color=red]
"ZM00020" -> "Z_ZM00020_Q008"
"0MATERIAL_ATTR" -> "ZMATERIAL"[style=bold,color=green]
"ZO00210" -> "ZM00094"
"0MATERIAL" -> "Z_0MATERIAL_K002"[color=red]
"ZC00129" -> "ZM00060"
"ZC00170" -> "ZM00053"
"ZC00191" -> "ZM00088"
"0CO_OM_NWA_1" -> "ZO00044"[color=red]
"ZC00130" -> "ZM00025"
"ZM00016" -> "Z_ZM00016_Q021"
"ZXZVCAWNT" -> "Z_LENGTH0$T"[color=red]
"C:\\Documents and Settings\\venkrams\\Desktop\\ZDESTCNTY_ATTRIB.csv" -> "ZDESTCNTY"
"KS00081" -> "ZC00147"[color=red]
"ZC00053" -> "ZM00051"
"ZX_ZDPSRGN_TEXT" -> "ZDPSRGN$T"[color=red]
"/xfer/P20/P2W/EW01068RUT9902.FIL" -> "ZREP_UNIT"
"/xfer/P20/P2W/SeqGDWFlatMatlMstrText2.txt" -> "ZMATFIN"
"ZC00036" -> "Z_ZC00036_Q002_PROCESS_USD"
"ZC00031" -> "Z_ZC00031_ZQ008"
"ZC00066" -> "ZM000010"
"ZC00108" -> "ZM00091"
"0CUSTOMER" -> "Z_0CUSTOMER_K001"[color=red]
"/xfer/P20/P2W/IW01035_0PRSPGTXT.FIL" -> "ZSPG"
"ZREPVERSN" -> "ZM00016"
"ZM000010" -> "Z_ZM000010_Q006"
"ZM00025" -> "Z_ZM00025_Q007"
"2LIS_11_VAITM" -> "0SD_O01"[color=red]
"/xfer/D11/D1W/IW01067CUSTHIERA.FIL" -> "ZCUSTSLS"
"ZBW_Z1282" -> "ZFICLUST"[style=bold,color=green]
"ZM00063" -> "ZM00063_Q001_MEDIA"
"ZX_0COUNTRY_TEXT" -> "0COUNTRY$T"[color=red]
"ZX_ZDPREGN_TEXT" -> "ZDPREGN$T"[color=red]
"ZM00080" -> "Z_ZM00080_Q004"
"KS00157" -> "ZO00060"[color=red]
"ZM00016" -> "Z_ZM00016_Q007_CR"
"KS00191" -> "ZO00109"[color=red]
"ZM00076" -> "Z_ZM00076_Q055"
"ZC00156" -> "ZM00072"
"ZC00204" -> "ZM00063"
